com.example.examplemod.Config -> lJSZqfQbRS:
    net.minecraftforge.common.ForgeConfigSpec$Builder BUILDER -> hzdXZEFquz
    net.minecraftforge.common.ForgeConfigSpec$BooleanValue LOG_DIRT_BLOCK -> XonyZqtPMg
    net.minecraftforge.common.ForgeConfigSpec$IntValue MAGIC_NUMBER -> RnwdGsBiYQ
    net.minecraftforge.common.ForgeConfigSpec$ConfigValue MAGIC_NUMBER_INTRODUCTION -> lJSZqfQbRS
    net.minecraftforge.common.ForgeConfigSpec$ConfigValue ITEM_STRINGS -> askTFSynDR
    net.minecraftforge.common.ForgeConfigSpec SPEC -> oOmtatrbkF
    boolean logDirtBlock -> dUaLQFkfFy
    int magicNumber -> JwUYkMLNeI
    java.lang.String magicNumberIntroduction -> KrGjTQdkUr
    java.util.Set items -> wwwkcJTARw
    void <init>() -> <init>
    boolean validateItemName(java.lang.Object) -> lJSZqfQbRS
    void onLoad(net.minecraftforge.fml.event.config.ModConfigEvent) -> onLoad
    net.minecraft.world.item.Item lambda$onLoad$0(java.lang.String) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
com.example.examplemod.ExampleMod -> oOmtatrbkF:
    java.lang.String MODID -> lJSZqfQbRS
    org.slf4j.Logger LOGGER -> RnwdGsBiYQ
    net.minecraftforge.registries.DeferredRegister BLOCKS -> oOmtatrbkF
    net.minecraftforge.registries.DeferredRegister ITEMS -> dUaLQFkfFy
    net.minecraftforge.registries.DeferredRegister CREATIVE_MODE_TABS -> JwUYkMLNeI
    net.minecraftforge.registries.RegistryObject EXAMPLE_BLOCK -> KrGjTQdkUr
    net.minecraftforge.registries.RegistryObject EXAMPLE_BLOCK_ITEM -> wwwkcJTARw
    net.minecraftforge.registries.RegistryObject EXAMPLE_ITEM -> hzdXZEFquz
    net.minecraftforge.registries.RegistryObject EXAMPLE_TAB -> XonyZqtPMg
    void <init>(net.minecraftforge.fml.javafmlmod.FMLJavaModLoadingContext) -> <init>
    void commonSetup(net.minecraftforge.fml.event.lifecycle.FMLCommonSetupEvent) -> lJSZqfQbRS
    void addCreative(net.minecraftforge.event.BuildCreativeModeTabContentsEvent) -> lJSZqfQbRS
    void onServerStarting(net.minecraftforge.event.server.ServerStartingEvent) -> onServerStarting
    void lambda$commonSetup$6(net.minecraft.world.item.Item) -> lJSZqfQbRS
    net.minecraft.world.item.CreativeModeTab lambda$static$5() -> lJSZqfQbRS
    void lambda$static$4(net.minecraft.world.item.CreativeModeTab$ItemDisplayParameters,net.minecraft.world.item.CreativeModeTab$Output) -> lJSZqfQbRS
    net.minecraft.world.item.ItemStack lambda$static$3() -> oOmtatrbkF
    net.minecraft.world.item.Item lambda$static$2() -> dUaLQFkfFy
    net.minecraft.world.item.Item lambda$static$1() -> JwUYkMLNeI
    net.minecraft.world.level.block.Block lambda$static$0() -> KrGjTQdkUr
    void <clinit>() -> <clinit>
com.example.examplemod.ExampleMod$ClientModEvents -> dUaLQFkfFy:
    void <init>() -> <init>
    void onClientSetup(net.minecraftforge.fml.event.lifecycle.FMLClientSetupEvent) -> onClientSetup
com.intellij.uiDesigner.UIFormXmlConstants -> JwUYkMLNeI:
    java.lang.String ATTRIBUTE_BIND_TO_CLASS -> lJSZqfQbRS
    java.lang.String ATTRIBUTE_VALUE -> oOmtatrbkF
    java.lang.String ATTRIBUTE_CLASS -> dUaLQFkfFy
    java.lang.String ATTRIBUTE_NOI18N -> JwUYkMLNeI
    java.lang.String ATTRIBUTE_RESOURCE_BUNDLE -> KrGjTQdkUr
    java.lang.String ATTRIBUTE_KEY -> wwwkcJTARw
    java.lang.String ATTRIBUTE_TITLE -> hzdXZEFquz
    java.lang.String ATTRIBUTE_TITLE_RESOURCE_BUNDLE -> XonyZqtPMg
    java.lang.String ATTRIBUTE_TITLE_KEY -> RnwdGsBiYQ
    java.lang.String ATTRIBUTE_COLOR -> askTFSynDR
    java.lang.String ATTRIBUTE_SWING_COLOR -> PnFLYPEHGF
    java.lang.String ATTRIBUTE_SYSTEM_COLOR -> yCSXFFBSgR
    java.lang.String ATTRIBUTE_AWT_COLOR -> aiNRmbDemJ
    java.lang.String ATTRIBUTE_NAME -> uxjWVmQoyO
    java.lang.String ATTRIBUTE_SIZE -> xKFCGcwjio
    java.lang.String ATTRIBUTE_STYLE -> xHFzZFPRJE
    java.lang.String ATTRIBUTE_SWING_FONT -> VSUfTGosRt
    java.lang.String ATTRIBUTE_INDENT -> FfAthEhMCU
    java.lang.String ATTRIBUTE_ID -> mkAJMkfdZR
    java.lang.String ATTRIBUTE_BINDING -> CQWJrYvzkR
    java.lang.String ATTRIBUTE_CUSTOM_CREATE -> uYfLCXBaZq
    java.lang.String ATTRIBUTE_FORM_FILE -> PwywlTjNzh
    java.lang.String ATTRIBUTE_SAME_SIZE_HORIZONTALLY -> mSutTDOjrc
    java.lang.String ATTRIBUTE_SAME_SIZE_VERTICALLY -> oBQhUSNKkn
    java.lang.String ATTRIBUTE_USE_PARENT_LAYOUT -> WINMJoqZUy
    java.lang.String ATTRIBUTE_SHOW -> QGgehqcnaP
    java.lang.String ATTRIBUTE_HGAP -> rLxWYYrTlj
    java.lang.String ATTRIBUTE_VGAP -> qDMWAlIQmd
    java.lang.String ATTRIBUTE_BORDER_CONSTRAINT -> UmPfqCTlvQ
    java.lang.String ATTRIBUTE_FLOW_ALIGN -> QrWxozuIpU
    java.lang.String ATTRIBUTE_TITLE_JUSTIFICATION -> iKJiLZmXAX
    java.lang.String ATTRIBUTE_TITLE_POSITION -> SAQojFiCSc
    java.lang.String ATTRIBUTE_TYPE -> NjuswXaOZm
    java.lang.String ATTRIBUTE_ICON -> HEEjEChIgD
    java.lang.String ATTRIBUTE_DISABLED_ICON -> sxehUoWueH
    java.lang.String ATTRIBUTE_ENABLED -> fFdQqfbbaA
    java.lang.String ATTRIBUTE_ROW_COUNT -> ksYwRnTdvK
    java.lang.String ATTRIBUTE_COLUMN_COUNT -> NjfYLlHTSs
    java.lang.String ATTRIBUTE_TOP -> mAQXOMwiKk
    java.lang.String ATTRIBUTE_LEFT -> pSWwmrZqck
    java.lang.String ATTRIBUTE_BOTTOM -> IojQdvyrfR
    java.lang.String ATTRIBUTE_RIGHT -> eMokNqplxm
    java.lang.String ATTRIBUTE_INDEX -> sNqluznboD
    java.lang.String ATTRIBUTE_DEFAULTALIGN_HORZ -> SBfAKSZETl
    java.lang.String ATTRIBUTE_DEFAULTALIGN_VERT -> ovJCsjcoyh
    java.lang.String ATTRIBUTE_INSPECTION -> jItIGlbVsR
